ID,What country do you live in?,What is your age?,What is the highest level of education you have completed?,What industry do you work in?,Which option most closely relates to your job function?,What program(s) do you use to create data visualizations?,How many years of experience do you have working with data visualization tools or projects?,How did you originally hear about VFSG?,How much time do you want to spend on one submission?,Time Spent on each task,s
204,Netherlands,18 - 25 years old,Master's degree (Graduate),Consulting,Consultant,"Alteryx, Tableau, Dataiku",1-3 years,Through a friend/Colleague,6-10 hours,MID,
217,Netherlands,26 - 35 years old,Bachelor's degree (undergraduate),Automotive,Designer,"Alteryx, Tableau, Power BI",4-5 years,Conference,2-5 hours,MIN,
97,New Zealand,18 - 25 years old,Bachelor's degree (undergraduate),Consulting,Data Scientist,"Excel, Tableau, Power BI, R, Python or Matlab",4-5 years,Tableau user group,2-5 hours,MIN,
118,New Zealand,26 - 35 years old,Master's degree (Graduate),Retired or unemployed,Other,"Excel, Tableau, R, Python or Matlab",Less than 1 year,Medium,6-10 hours,MID,
189,Peru,26 - 35 years old,Bachelor's degree (undergraduate),Other,Analyst,"Adobe Product, Excel, Tableau, Power BI, R, Python or Matlab",Less than 1 year,Twitter,Less than 2 hours,#N/A,
10,Philippines,26 - 35 years old,Master's degree (Graduate),IT and Software,Analyst,"Excel, Tableau, Physical materials , Power BI, R, Python or Matlab, Plotly, Canva",1-3 years,LinkedIn,6-10 hours,MID,
116,Philippines,>50 years old,Master's degree (Graduate),Education,Educator/Teacher,"Alteryx, Excel, Tableau",1-3 years,Tableau user group,Less than 2 hours,#N/A,
120,Philippines,26 - 35 years old,Bachelor's degree (undergraduate),Other,Other,"Excel, Power BI",Less than 1 year,Tableau user group,Less than 2 hours,#N/A,
173,Philippines,26 - 35 years old,Master's degree (Graduate),IT and Software,Project or Program Manager,"D3.js, Tableau, Physical materials , R, Python or Matlab",4-5 years,Twitter,More than 10 hours,MAX,
190,Philippines,36 - 50 years old,Some college,IT and Software,Developer,Tableau,4-5 years,Twitter,6-10 hours,MID,
55,Poland,36 - 50 years old,Ph.D,Healthcare,Researcher,"Excel, Tableau, Power BI",4-5 years,LinkedIn,More than 10 hours,MAX,
170,Poland,26 - 35 years old,Master's degree (Graduate),Non-profit,Project or Program Manager,"Excel, Tableau, Physical materials , R, Python or Matlab, Flourish, darawrapper",1-3 years,Twitter,6-10 hours,MID,
211,Poland,26 - 35 years old,Bachelor's degree (undergraduate),IT and Software,Analyst,"Tableau, R, Python or Matlab",4-5 years,Other,2-5 hours,MIN,
220,Poland,36 - 50 years old,Master's degree (Graduate),IT and Software,Analyst,"Excel, Tableau",10 or more years,Tableau user group,2-5 hours,MIN,
12,Qatar,36 - 50 years old,Bachelor's degree (undergraduate),IT and Software,"People Leader (Manager, Director, VP, etc)","Excel, Tableau, Power BI, SAS",10 or more years,Data Viz's newsletter,Less than 2 hours,#N/A,
13,Romania,26 - 35 years old,Master's degree (Graduate),IT and Software,Data Scientist,"Power BI, R, Python or Matlab, Dash by Plotly, Google Data Studio",1-3 years,Other,2-5 hours,MIN,
15,Russia,36 - 50 years old,Master's degree (Graduate),Retired or unemployed,Analyst,"Excel, Tableau",10 or more years,Tableau user group,2-5 hours,MIN,
58,Singapore,36 - 50 years old,Master's degree (Graduate),Healthcare,Analyst,"Tableau, Figma",4-5 years,Twitter,2-5 hours,MIN,
187,Singapore,26 - 35 years old,Master's degree (Graduate),IT and Software,Data Scientist,"Excel, Tableau, R, Python or Matlab",6-10 years,Twitter,Less than 2 hours,#N/A,
195,South Africa,36 - 50 years old,Master's degree (Graduate),Financial Services,Consultant,"Excel, Tableau, Physical materials , Power BI, R, Python or Matlab",10 or more years,Data Viz's newsletter,More than 10 hours,MAX,
4,Spain,18 - 25 years old,Master's degree (Graduate),Retired or unemployed,Analyst,"D3.js, Excel, Tableau, Physical materials , Power BI, R, Python or Matlab",Less than 1 year,Through a friend/Colleague,More than 10 hours,MAX,
36,Spain,36 - 50 years old,Master's degree (Graduate),Education,Educator/Teacher,"Excel, Tableau, R, Python or Matlab",Less than 1 year,LinkedIn,2-5 hours,MIN,
105,Spain,26 - 35 years old,Master's degree (Graduate),IT and Software,Project or Program Manager,"Adobe Product, Excel, Canva, Powerpoint",1-3 years,LinkedIn,2-5 hours,MIN,
172,Spain,36 - 50 years old,Master's degree (Graduate),Education,Analyst,"Tableau, Power BI, R, Python or Matlab",1-3 years,LinkedIn,6-10 hours,MID,
149,Sweden,26 - 35 years old,Master's degree (Graduate),IT and Software,Data Scientist,"Tableau, R, Python or Matlab",Less than 1 year,Twitter,6-10 hours,MID,
6,Switzerland,18 - 25 years old,High school diploma,Other,Designer,Adobe Product,Less than 1 year,Other,,#N/A,
29,Switzerland,>50 years old,Master's degree (Graduate),IT and Software,Consultant,"Adobe Product, D3.js, Excel",10 or more years,Medium,More than 10 hours,MAX,
122,Switzerland,26 - 35 years old,Ph.D,Other,Researcher,"R, Python or Matlab, Inkscape",1-3 years,Other,2-5 hours,MIN,
216,Syria,36 - 50 years old,Master's degree (Graduate),IT and Software,Analyst,"Adobe Product, Excel, Power BI, Qlik, R, Python or Matlab",6-10 years,Conference,6-10 hours,MID,
213,Thailand,26 - 35 years old,Master's degree (Graduate),Non-profit,Analyst,"D3.js, Tableau, R, Python or Matlab, Excel",6-10 years,Twitter,More than 10 hours,MAX,
180,Uganda,26 - 35 years old,High school diploma,IT and Software,Analyst,"Excel, Tableau, Power BI, R, Python or Matlab",6-10 years,Twitter,6-10 hours,MID,
2,United Kingdom,26 - 35 years old,Master's degree (Graduate),Healthcare,Designer,"Adobe Product, Excel, Figma",,Through a friend/Colleague,6-10 hours,MID,
11,United Kingdom,36 - 50 years old,Ph.D,Education,Analyst,"Excel, Tableau",6-10 years,Twitter,More than 10 hours,MAX,
20,United Kingdom,>50 years old,Ph.D,Healthcare,"People Leader (Manager, Director, VP, etc)","Excel, Physical materials , R, Python or Matlab, Processing ",10 or more years,Other,2-5 hours,MIN,
22,United Kingdom,36 - 50 years old,Bachelor's degree (undergraduate),IT and Software,Engineer,"Alteryx, Tableau",4-5 years,Tableau user group,6-10 hours,MID,
25,United Kingdom,36 - 50 years old,Bachelor's degree (undergraduate),Other,Analyst,Tableau,6-10 years,Through a friend/Colleague,More than 10 hours,MAX,
27,United Kingdom,26 - 35 years old,Master's degree (Graduate),Financial Services,Data Scientist,Tableau,6-10 years,LinkedIn,6-10 hours,MID,
32,United Kingdom,26 - 35 years old,Master's degree (Graduate),Healthcare,Project or Program Manager,Excel,Less than 1 year,Other,2-5 hours,MIN,
80,United Kingdom,36 - 50 years old,High school diploma,Financial Services,"People Leader (Manager, Director, VP, etc)","Excel, Tableau, Qlik, Rawgraphs.io",6-10 years,Twitter,2-5 hours,MIN,
104,United Kingdom,26 - 35 years old,Some college,IT and Software,Engineer,"Tableau, Power BI",6-10 years,Conference,6-10 hours,MID,
112,United Kingdom,36 - 50 years old,Master's degree (Graduate),IT and Software,,"Excel, Tableau",1-3 years,Twitter,More than 10 hours,MAX,
123,United Kingdom,36 - 50 years old,Bachelor's degree (undergraduate),Government and Public Administration,Analyst,Power BI,Less than 1 year,Other,2-5 hours,MIN,
125,United Kingdom,>50 years old,Bachelor's degree (undergraduate),Consulting,Consultant,"Excel, Tableau",10 or more years,LinkedIn,6-10 hours,MID,
155,United Kingdom,26 - 35 years old,Master's degree (Graduate),Non-profit,Analyst,"Alteryx, Excel, Tableau, R, Python or Matlab",6-10 years,Tableau user group,2-5 hours,MIN,
160,United Kingdom,26 - 35 years old,Master's degree (Graduate),Pharmaceuticals,Analyst,"Excel, Tableau, Power BI, R, Python or Matlab, Knime",4-5 years,Tableau user group,2-5 hours,MIN,
199,United Kingdom,26 - 35 years old,Master's degree (Graduate),Consulting,Consultant,"Alteryx, Tableau",4-5 years,Other,More than 10 hours,MAX,
202,United Kingdom,26 - 35 years old,Bachelor's degree (undergraduate),Government and Public Administration,Analyst,"Tableau, Qlik",4-5 years,Conference,6-10 hours,MID,
214,United Kingdom,36 - 50 years old,Master's degree (Graduate),Non-profit,"People Leader (Manager, Director, VP, etc)","Alteryx, Tableau, Power BI, R, Python or Matlab",6-10 years,Data + Women virtual meetup,2-5 hours,MIN,
223,United Kingdom,>50 years old,Master's degree (Graduate),Consulting,Consultant,"Tableau, Power BI, Qlik",4-5 years,Twitter,More than 10 hours,MAX,
8,United States,26 - 35 years old,Master's degree (Graduate),Government and Public Administration,"People Leader (Manager, Director, VP, etc)","Excel, Tableau, Power BI",6-10 years,LinkedIn,2-5 hours,MIN,
33,United States,26 - 35 years old,Master's degree (Graduate),Other,Data Scientist,Tableau,6-10 years,Tableau user group,More than 10 hours,MAX,
40,United States,>50 years old,Master's degree (Graduate),Education,Analyst,"Excel, Tableau, R, Python or Matlab, Cognos",6-10 years,Data Viz's newsletter,2-5 hours,MIN,
43,United States,26 - 35 years old,Bachelor's degree (undergraduate),IT and Software,Analyst,"Excel, Tableau, Physical materials , R, Python or Matlab, Mode",1-3 years,LinkedIn,6-10 hours,MID,
45,United States,18 - 25 years old,Bachelor's degree (undergraduate),Consulting,Project or Program Manager,"Adobe Product, Alteryx, Excel, Tableau, Power BI, SAS",1-3 years,LinkedIn,,#N/A,
46,United States,36 - 50 years old,Master's degree (Graduate),Financial Services,Data Scientist,"Alteryx, Power BI, R, Python or Matlab",1-3 years,Twitter,6-10 hours,MID,
47,United States,36 - 50 years old,Master's degree (Graduate),Retail,Other,"Tableau, Power BI",1-3 years,Tableau user group,6-10 hours,MID,
48,United States,18 - 25 years old,Bachelor's degree (undergraduate),Consulting,Designer,"Adobe Product, Tableau, Google Sheets",1-3 years,Through a friend/Colleague,6-10 hours,MID,
50,United States,>50 years old,Bachelor's degree (undergraduate),IT and Software,Developer,"Tableau, R, Python or Matlab",1-3 years,Tableau user group,2-5 hours,MIN,
52,United States,18 - 25 years old,Master's degree (Graduate),IT and Software,Analyst,"Adobe Product, Tableau, Power BI, SAS, R, Python or Matlab",Less than 1 year,Through a friend/Colleague,More than 10 hours,MAX,
53,United States,36 - 50 years old,Master's degree (Graduate),Healthcare,"People Leader (Manager, Director, VP, etc)","Excel, Tableau, Sisense",6-10 years,Tableau user group,2-5 hours,MIN,
56,United States,36 - 50 years old,Master's degree (Graduate),Automotive,Designer,"Alteryx, Excel, Tableau, Physical materials ",4-5 years,Conference,2-5 hours,MIN,
57,United States,Prefer not to answer,Bachelor's degree (undergraduate),IT and Software,"People Leader (Manager, Director, VP, etc)","Excel, Tableau, Power BI",4-5 years,Other,2-5 hours,MIN,
60,United States,>50 years old,Bachelor's degree (undergraduate),Healthcare,Analyst,"Tableau, Power BI, Qlik, SAS",4-5 years,Other,2-5 hours,MIN,
62,United States,26 - 35 years old,Bachelor's degree (undergraduate),Financial Services,Developer,"Alteryx, Excel, Tableau",4-5 years,Other,2-5 hours,MIN,
63,United States,36 - 50 years old,Master's degree (Graduate),Healthcare,Analyst,"Excel, Tableau, Power BI",1-3 years,Data + Women virtual meetup,2-5 hours,MIN,
64,United States,26 - 35 years old,Master's degree (Graduate),IT and Software,Developer,D3.js,6-10 years,,6-10 hours,MID,
65,United States,36 - 50 years old,Master's degree (Graduate),Education,Educator/Teacher,"Excel, Microstrategy, R, Python or Matlab",Less than 1 year,LinkedIn,2-5 hours,MIN,
66,United States,26 - 35 years old,Master's degree (Graduate),IT and Software,Analyst,"Excel, Tableau, Power BI, Miro, thinkcell",4-5 years,Conference,Less than 2 hours,#N/A,
67,United States,26 - 35 years old,Master's degree (Graduate),Non-profit,Analyst,"Tableau, Power BI, R, Python or Matlab",1-3 years,Other,6-10 hours,MID,
68,United States,36 - 50 years old,Master's degree (Graduate),Non-profit,Data Scientist,"Excel, Salesforce",6-10 years,Other,6-10 hours,MID,
69,United States,18 - 25 years old,Bachelor's degree (undergraduate),Marketing,Analyst,"Excel, Tableau, R, Python or Matlab",1-3 years,Tableau user group,6-10 hours,MID,
71,United States,18 - 25 years old,Bachelor's degree (undergraduate),Financial Services,Analyst,"Adobe Product, Alteryx, Excel, Tableau",1-3 years,Tableau user group,6-10 hours,MID,
72,United States,26 - 35 years old,Master's degree (Graduate),Pharmaceuticals,Designer,"Alteryx, Excel, Tableau, R, Python or Matlab, Figma",6-10 years,LinkedIn,More than 10 hours,MAX,
74,United States,26 - 35 years old,Master's degree (Graduate),IT and Software,Analyst,"Excel, Power BI",4-5 years,Conference,2-5 hours,MIN,
75,United States,26 - 35 years old,Master's degree (Graduate),IT and Software,Analyst,"Tableau, Physical materials , R, Python or Matlab",1-3 years,Twitter,More than 10 hours,MAX,
77,United States,26 - 35 years old,Bachelor's degree (undergraduate),Trades and Personal Services,Analyst,Tableau,6-10 years,Other,2-5 hours,MIN,
79,United States,26 - 35 years old,Master's degree (Graduate),Other,Analyst,"Excel, Tableau",1-3 years,Tableau user group,2-5 hours,MIN,
81,United States,36 - 50 years old,Master's degree (Graduate),Non-profit,Project or Program Manager,"R, Python or Matlab, Ploltly Dash",1-3 years,Other,2-5 hours,MIN,
82,United States,26 - 35 years old,Master's degree (Graduate),IT and Software,Analyst,Tableau,Less than 1 year,LinkedIn,2-5 hours,MIN,
85,United States,18 - 25 years old,Some college,Healthcare,Data Scientist,"Domo, Excel, R, Python or Matlab",1-3 years,Other,6-10 hours,MID,
86,United States,26 - 35 years old,Some college,IT and Software,Analyst,Tableau,1-3 years,Twitter,6-10 hours,MID,
88,United States,26 - 35 years old,Ph.D,Education,Researcher,"Physical materials , R, Python or Matlab",4-5 years,Data + Women virtual meetup,,#N/A,
89,United States,36 - 50 years old,Bachelor's degree (undergraduate),IT and Software,"People Leader (Manager, Director, VP, etc)","Alteryx, Excel, Tableau, Physical materials ",4-5 years,Tableau user group,6-10 hours,MID,
90,United States,26 - 35 years old,Master's degree (Graduate),Marketing,Project or Program Manager,,Less than 1 year,Other,Less than 2 hours,#N/A,
93,United States,>50 years old,Ph.D,Consulting,"People Leader (Manager, Director, VP, etc)","Alteryx, Excel, Tableau, Power BI",10 or more years,Conference,6-10 hours,MID,
95,United States,>50 years old,Master's degree (Graduate),Education,Analyst,"Tableau, Power BI",4-5 years,Tableau user group,More than 10 hours,MAX,
98,United States,36 - 50 years old,Ph.D,Consulting,Consultant,"Excel, Tableau, Physical materials , Figma, Observable, Google Slides/PowerPoint (and Sheets more than Excel), graphics editing programs like GIMP",4-5 years,Conference,More than 10 hours,MAX,
111,United States,36 - 50 years old,Master's degree (Graduate),Other,Consultant,"Tableau, SAS, Cognos",10 or more years,Tableau user group,More than 10 hours,MAX,
113,United States,26 - 35 years old,Bachelor's degree (undergraduate),Consulting,Analyst,Tableau,4-5 years,Tableau user group,,#N/A,
114,United States,>50 years old,Bachelor's degree (undergraduate),Healthcare,Data Scientist,"Excel, Tableau, Power BI, R, Python or Matlab",6-10 years,Twitter,6-10 hours,MID,
115,United States,26 - 35 years old,Master's degree (Graduate),Healthcare,Analyst,Tableau,6-10 years,Data + Women virtual meetup,2-5 hours,MIN,
